fc,p.val,auc,auc.ci.l,auc.ci.h,pr.shift,pr.n,pr.p,bcol,p.adj,comparison,species
0.398871490625696,0.00031529134088017,0.661628709454797,0.577505435491885,0.745751983417708,0.0322981366459627,0.895238095238095,0.927536231884058,#A5002685,0.0109073761169356,t4_t6,Olsenella_E sp002440065__9452
0.844596103087974,0.00100552844045439,0.643547273982057,0.561302820166784,0.725791727797329,0.220289855072464,0.533333333333333,0.753623188405797,#A5002685,0.0292517364495822,t4_t6,Oscillibacter sp001916835__1643
0.175249799810415,0.000384874128499905,0.659351276742581,0.575548042448705,0.743154511036458,0,1,1,#A5002685,0.0126317662687148,t4_t6,Phascolarctobacterium_A succinatutens__3625
-0.508465531777427,1.47441539208833e-06,0.28391994478951,0.207118689821829,0.360721199757191,0.00952380952380949,0.990476190476191,1,#31369585,0.000163478072822741,t4_t6,Prevotella sp002251435__12397
0.390607191303564,8.37343839190404e-05,0.676535541752933,0.597163605241686,0.75590747826418,0.0521739130434783,0.933333333333333,0.985507246376812,#A5002685,0.00428720045665487,t4_t6,Ruminococcus_A sp003011855__2218
0.836205519274219,0.00127513757393748,0.641131815044859,0.557922509839793,0.724341120249924,0.191718426501035,0.561904761904762,0.753623188405797,#A5002685,0.0347271509497867,t4_t6,Ruminococcus_E bromii_B__1265
0.965793000275197,1.03258565356546e-06,0.718840579710145,0.642668196768808,0.795012962651482,0.185093167701863,0.771428571428571,0.956521739130435,#A5002685,0.000146856626284866,t4_t6,Ruminococcus_E sp900314705__1275
0.510128706620518,0.00178204629185694,0.640165631469979,0.557464620290277,0.722866642649681,0.0753623188405797,0.866666666666667,0.942028985507246,#A5002685,0.0465514133383037,t4_t6,Senegalimassilia anaerobia__9534
-0.429299965887974,0.000291202767416856,0.337474120082816,0.255698818040432,0.4192494221252,0.0273291925465838,0.885714285714286,0.91304347826087,#31369585,0.0103538761748216,t4_t6,UBA7748 sp900314535__9466
0.955211988666321,5.83846036517067e-05,0.676466528640442,0.592529339741501,0.760403717539383,0.148654244306418,0.590476190476191,0.739130434782609,#A5002685,0.00324923011626889,t4_t6,CAG-536 sp900314505__5552
1.38711227499859,1.0545948800173e-07,0.73416149068323,0.654762556984851,0.813560424381609,0.216149068322981,0.580952380952381,0.797101449275362,#A5002685,2.07067055190591e-05,t4_t6,Clostridium_P ventriculi__3047
0.839269116861147,1.91667409922552e-06,0.704623878536922,0.62445972728931,0.784788029784534,0.243478260869565,0.466666666666667,0.710144927536232,#A5002685,0.000163478072822741,t4_t6,Terrisporobacter othiniensis__2754
1.26839836447991,1.93089888289807e-06,0.708764665286405,0.629210489116707,0.788318841456102,0.25424430641822,0.542857142857143,0.797101449275362,#A5002685,0.000163478072822741,t4_t6,UBA1448 sp002329405__1532
-0.851919475138674,7.79904865407052e-05,0.305187985717286,0.21520048186021,0.395175489574363,0,0.884057971014493,0.884057971014493,#31369585,0.0228317149347914,t6_t8,Bifidobacterium boum__8866
0.729962690129854,4.46867865554874e-06,0.726423020373871,0.639907026363405,0.812939014384337,0,0.985507246376812,0.985507246376812,#A5002685,0.00261641135282379,t6_t8,Clostridium sp000435835__3041
0.301774837257483,1.04658012363176e-05,0.717496324301617,0.631720837344358,0.803271811258877,0,1,1,#A5002685,0.00408515108257595,t6_t8,Prevotella copri__12261
-0.947348514952304,1.7962667327052e-06,0.264440243646293,0.178301519030991,0.350578968261595,0,0.91304347826087,0.91304347826087,#31369585,0.00210342834399779,t6_t8,UBA7748 sp900314535__9466
-0.355179367828282,0.000327476333871771,0.32272631800042,0.231152306087736,0.414300329913104,0,0.927536231884058,0.927536231884058,#31369585,0.0146578407041005,t8_t10,Butyricicoccus_A sp002395695__1719
-0.477439515779401,6.93420985631919e-05,0.303717706364209,0.214721538529773,0.392713874198646,0,0.91304347826087,0.91304347826087,#31369585,0.0043107671273451,t8_t10,CAG-279 sp000437795__12634
1.40803666082434,3.74060323506043e-17,0.915458937198068,0.866031727516434,0.964886146879702,0,0.985507246376812,0.985507246376812,#A5002685,4.18573502003262e-14,t8_t10,Clostridium sp000435835__3041
0.207818223973269,0.000276292125515479,0.679479101029196,0.587948698967239,0.771009503091152,0,1,1,#A5002685,0.0128821203521592,t8_t10,Collinsella sp002391315__9500
1.20386951090856,3.10076039492666e-12,0.843940348666247,0.77304157670679,0.914839120625703,0,0.91304347826087,0.91304347826087,#A5002685,8.67437720480733e-10,t8_t10,Corynebacterium xerosis__7061
0.545051978220727,0.000356203642159216,0.676223482461668,0.586426364779851,0.766020600143485,0,0.985507246376812,0.985507246376812,#A5002685,0.0153304567529294,t8_t10,Escherichia flexneri__16728
-0.242523808428515,0.000201221715926222,0.316530140726738,0.226700473282952,0.406359808170524,0,1,1,#31369585,0.0107222428629258,t8_t10,Faecalibacterium prausnitzii_E__1566
0.262281742871087,3.67880483432242e-06,0.728418399495904,0.643559893883123,0.813276905108685,0,1,1,#A5002685,0.000336780026185717,t8_t10,Gemmiger sp003476825__1573
0.342604782353672,3.91254722110305e-06,0.727788279773157,0.64230500735557,0.813271552190744,0,1,1,#A5002685,0.000336780026185717,t8_t10,Holdemanella biformis__5548
-0.292788217908322,0.000377026927984409,0.324511657214871,0.233896354480596,0.415126959949146,0,1,1,#31369585,0.0156256715709094,t8_t10,Megasphaera elsdenii__3655
0.299762703294542,4.68288545404322e-05,0.700903171602605,0.614052428026009,0.7877539151792,0,1,1,#A5002685,0.00308244048416139,t8_t10,Mogibacterium sp002299625__2688
-0.454031740911544,2.93133155825862e-05,0.293845830707835,0.206350362604765,0.381341298810904,0,0.91304347826087,0.91304347826087,#31369585,0.00205010000855712,t8_t10,Oribacterium sp002431355__2535
-0.529403940328676,4.35495572266931e-14,0.127494223902542,0.0678797711931218,0.187108676611961,0,1,1,#31369585,2.43659772683348e-11,t8_t10,Prevotella copri__12261
-0.69790976473869,1.61317083505419e-13,0.13600084015963,0.0756213539019383,0.196380326417322,0,0.985507246376812,0.985507246376812,#31369585,6.01712721475212e-11,t8_t10,Prevotella copri_A__12262
-0.650707752253268,1.68552344335599e-09,0.202688510817055,0.126885920886581,0.27849110074753,0,0.971014492753623,0.971014492753623,#31369585,3.77220146623071e-07,t8_t10,Prevotella sp000434515__12267
-0.555068062621687,1.61746769755942e-08,0.221277042638101,0.144321019823981,0.298233065452221,0,0.985507246376812,0.985507246376812,#31369585,2.26243294196123e-06,t8_t10,Prevotella sp000434975__12307
-0.560695735423484,0.000252751257749463,0.319995799201848,0.227427176919219,0.412564421484477,0,0.811594202898551,0.811594202898551,#31369585,0.0122968981487674,t8_t10,Prevotella sp000436035__12268
-0.368787909697176,0.000191287916699346,0.315900021003991,0.226874313883744,0.404925728124238,-0.0144927536231884,1,0.985507246376812,#31369585,0.0107025589393284,t8_t10,Prevotella sp000436915__12288
-0.536218245877426,3.23889066291233e-09,0.207939508506616,0.133573697006451,0.282305320006781,0,1,1,#31369585,6.0405310863315e-07,t8_t10,Prevotella sp000834015__12318
-0.413205388255219,4.9297311865397e-07,0.251837849191346,0.169960182456368,0.333715515926325,0,1,1,#31369585,5.51636919773793e-05,t8_t10,Prevotella sp002251295__12392
-0.426868585196922,5.63180368741892e-06,0.275992438563327,0.189086415895943,0.362898461230711,0,0.942028985507246,0.942028985507246,#31369585,0.000450142023301555,t8_t10,Prevotella sp002251385__12290
-0.489041394904458,1.11005455740837e-05,0.28313379542113,0.197661748330839,0.368605842511421,0,1,1,#31369585,0.000828100699826641,t8_t10,Prevotella sp002251435__12397
-0.721037448687948,1.30333148621485e-08,0.219596723377442,0.137285555464012,0.301907891290872,0,0.898550724637681,0.898550724637681,#31369585,2.0834684758206e-06,t8_t10,Prevotella sp900313215__12270
-0.182032189080711,0.000222560426656385,0.317790380172233,0.228839114028561,0.406741646315904,0,1,1,#31369585,0.0113202326103861,t8_t10,RC9 sp000432655__12914
-0.36693061768728,1.55268379448977e-07,0.241125813904642,0.159322237937798,0.322929389871486,0,1,1,#31369585,1.93050351781561e-05,t8_t10,RC9 sp000434935__12951
-0.408544415165893,0.000174904339426223,0.315164881327452,0.222876266784382,0.407453495870522,0,0.840579710144928,0.840579710144928,#31369585,0.0103009450430496,t8_t10,Prevotella sp900290275__12309
0.999105862572823,2.66933544010337e-06,0.728838479311069,0.635626741293804,0.822050217328335,0,0.710144927536232,0.710144927536232,#A5002685,0.00027154421431597,t8_t10,Terrisporobacter othiniensis__2754
